user_id,signup_date,age,city,segment,risk_profile
U00167,2025-02-26,40,Nizhny Novgorod,mass,low
U00168,2025-07-10,60,Moscow,small_business,low
U00169,2025-02-15,35,Nizhny Novgorod,student,medium
U00170,2025-11-13,32,Ekaterinburg,mass,medium
U00171,2025-09-01,27,Moscow,mass,low
U00172,2025-09-15,24,Moscow,student,low
U00173,2024-01-31,21,Ekaterinburg,mass,low
U00174,2024-03-14,25,Moscow,affluent,low
U00175,2024-04-05,35,Saint Petersburg,student,low
U00176,2024-10-27,40,Nizhny Novgorod,mass,low
U00177,2024-03-19,37,Kazan,mass,high
U00178,2025-07-15,27,Saint Petersburg,mass,low
U00179,2023-10-11,47,Saint Petersburg,student,medium
U00180,2024-09-23,45,Moscow,small_business,low
U00181,2023-09-08,34,Nizhny Novgorod,affluent,low
U00182,2025-07-23,28,Moscow,mass,medium
U00183,2024-09-26,43,Moscow,mass,low
U00184,2024-04-06,38,Moscow,mass,medium
U00185,2024-09-27,19,Nizhny Novgorod,mass,low
U00186,2024-11-09,35,Moscow,mass,low
U00187,2025-07-11,39,Ekaterinburg,student,low
U00188,2025-01-05,25,Novosibirsk,student,medium
U00189,2025-05-09,38,Ekaterinburg,small_business,low
U00190,2025-03-15,19,Nizhny Novgorod,mass,medium
U00191,2024-04-17,52,Ekaterinburg,affluent,medium
U00192,2024-06-02,51,Nizhny Novgorod,mass,low
U00193,2024-06-22,33,Moscow,small_business,low
U00194,2025-01-22,40,Ekaterinburg,student,low
U00195,2023-08-21,18,Saint Petersburg,student,high
U00196,2025-09-17,22,Saint Petersburg,small_business,low
U00197,2025-02-07,32,Nizhny Novgorod,small_business,low
U00198,2025-08-22,23,Nizhny Novgorod,mass,low
U00199,2025-02-11,45,Novosibirsk,mass,low
U00200,2023-08-19,60,Saint Petersburg,mass,medium
U00201,2025-01-18,22,Saint Petersburg,mass,low
U00202,2023-10-04,26,Saint Petersburg,mass,low
U00203,2024-09-28,39,Saint Petersburg,affluent,low
U00204,2024-04-03,55,Saint Petersburg,mass,low
U00205,2024-10-31,21,Moscow,mass,low
U00206,2025-04-15,39,Moscow,student,medium
U00207,2024-02-07,58,Novosibirsk,student,low
U00208,2023-08-12,18,Saint Petersburg,mass,low
U00209,2025-04-17,21,Nizhny Novgorod,mass,medium
U00210,2024-01-25,31,Kazan,mass,low
U00211,2025-04-19,30,Moscow,student,low
U00212,2024-03-19,46,Moscow,small_business,low
U00213,2024-01-16,39,Moscow,mass,high
U00214,2024-11-07,18,Nizhny Novgorod,affluent,low
U00215,2024-03-01,42,Moscow,student,low
U00216,2025-04-10,29,Saint Petersburg,mass,low
U00217,2025-09-25,51,Nizhny Novgorod,mass,low
U00218,2025-09-10,28,Nizhny Novgorod,mass,low
U00219,2024-11-09,28,Moscow,mass,low
U00220,2023-10-09,42,Moscow,student,medium
U00221,2025-08-14,45,Moscow,mass,medium
U00222,2024-11-01,41,Moscow,mass,low
U00223,2024-03-30,18,Moscow,mass,medium
U00224,2025-06-09,42,Kazan,mass,high
U00225,2024-03-15,24,Nizhny Novgorod,mass,low
U00226,2025-03-11,39,Saint Petersburg,mass,low
U00227,2023-12-30,19,Kazan,mass,medium
U00228,2024-07-17,41,Moscow,mass,low
U00229,2024-08-14,26,Ekaterinburg,mass,medium
U00230,2025-07-02,21,Kazan,affluent,low
U00231,2024-10-26,45,Ekaterinburg,mass,low
U00232,2023-11-18,39,Nizhny Novgorod,mass,medium
U00233,2025-11-16,29,Moscow,small_business,low
U00234,2024-02-12,53,Moscow,mass,low
U00235,2024-09-30,31,Moscow,affluent,low
U00236,2024-03-17,36,Saint Petersburg,affluent,low
U00237,2024-05-04,39,Nizhny Novgorod,student,low
U00238,2024-11-22,29,Saint Petersburg,mass,low
U00239,2025-03-09,42,Novosibirsk,mass,low
U00240,2024-06-05,30,Saint Petersburg,small_business,low
U00241,2025-08-03,31,Moscow,mass,low
U00242,2024-07-12,52,Moscow,student,medium
U00243,2025-09-11,24,Kazan,mass,low
U00244,2024-05-16,18,Novosibirsk,student,low
U00245,2024-06-03,55,Saint Petersburg,mass,low
U00246,2025-09-20,67,Moscow,mass,low
U00247,2024-02-12,31,Novosibirsk,mass,medium
U00248,2024-12-06,18,Moscow,affluent,low
U00249,2024-01-18,32,Nizhny Novgorod,mass,low
U00250,2025-10-27,33,Moscow,mass,high
U00251,2025-06-29,34,Moscow,mass,medium
U00252,2024-09-29,23,Saint Petersburg,affluent,medium
U00253,2025-06-22,43,Saint Petersburg,affluent,medium
U00254,2025-02-19,42,Saint Petersburg,student,medium
U00255,2024-05-07,18,Saint Petersburg,mass,low
U00256,2025-07-30,44,Nizhny Novgorod,mass,low
U00257,2024-04-22,61,Saint Petersburg,affluent,low
U00258,2025-09-04,38,Saint Petersburg,mass,low
U00259,2025-07-03,32,Saint Petersburg,mass,low
U00260,2024-07-09,34,Moscow,mass,low
U00261,2024-01-12,43,Kazan,mass,low
U00262,2025-07-07,18,Moscow,mass,medium
U00263,2025-03-17,38,Kazan,mass,medium
U00264,2023-09-20,31,Moscow,student,low
U00265,2023-07-25,58,Nizhny Novgorod,affluent,low
U00266,2024-07-15,34,Saint Petersburg,affluent,low
U00267,2024-11-09,56,Nizhny Novgorod,mass,low
U00268,2025-02-04,23,Saint Petersburg,mass,medium
U00269,2024-06-18,43,Moscow,small_business,medium
U00270,2024-07-06,40,Ekaterinburg,mass,medium
U00271,2025-03-21,26,Kazan,mass,medium
U00272,2025-11-13,38,Ekaterinburg,mass,high
U00273,2025-07-24,51,Saint Petersburg,mass,low
U00274,2023-08-22,32,Kazan,student,low
U00275,2024-12-04,18,Ekaterinburg,mass,low
U00276,2024-10-09,36,Kazan,student,low
U00277,2024-10-22,25,Moscow,student,low
U00278,2024-01-22,32,Kazan,mass,low
U00279,2025-10-07,35,Novosibirsk,small_business,high
U00280,2025-09-22,18,Nizhny Novgorod,mass,low
U00281,2025-04-07,18,Saint Petersburg,mass,high
U00282,2024-10-05,42,Saint Petersburg,mass,medium
U00283,2024-04-28,30,Ekaterinburg,mass,low
U00284,2024-10-02,18,Saint Petersburg,mass,low
U00285,2024-11-14,45,Novosibirsk,mass,low
U00286,2023-09-09,39,Saint Petersburg,mass,low
U00287,2025-07-15,27,Moscow,mass,low
U00288,2024-07-23,20,Novosibirsk,affluent,medium
U00289,2024-08-18,46,Moscow,small_business,low
U00290,2024-10-17,40,Moscow,student,low
U00291,2023-12-31,65,Kazan,mass,low
U00292,2025-04-14,41,Novosibirsk,mass,low
U00293,2023-08-26,41,Nizhny Novgorod,mass,low
U00294,2025-02-17,34,Moscow,mass,low
U00295,2024-08-15,46,Moscow,student,low
U00296,2024-09-06,44,Nizhny Novgorod,affluent,low
U00297,2023-11-24,51,Moscow,mass,low
U00298,2024-11-16,30,Moscow,affluent,low
U00299,2025-03-30,31,Moscow,student,low
U00300,2025-11-14,30,Saint Petersburg,student,low
U00301,2025-01-20,45,Ekaterinburg,mass,low
U00302,2023-12-15,54,Novosibirsk,student,low
U00303,2025-11-24,30,Novosibirsk,mass,low
U00304,2023-10-15,31,Moscow,small_business,low
U00305,2024-08-17,40,Saint Petersburg,mass,low
U00306,2025-08-02,33,Saint Petersburg,mass,low
U00307,2025-03-15,47,Moscow,mass,low
U00308,2024-08-07,18,Moscow,mass,high
U00309,2025-03-03,26,Moscow,mass,low
U00310,2025-08-30,27,Moscow,mass,medium
U00311,2024-05-02,18,Kazan,affluent,low
U00312,2024-04-27,24,Novosibirsk,student,low
U00313,2025-08-21,25,Moscow,mass,medium
U00314,2025-04-02,34,Saint Petersburg,mass,medium
U00315,2025-05-04,49,Ekaterinburg,affluent,medium
U00316,2024-05-08,33,Novosibirsk,mass,low
U00317,2024-03-07,24,Ekaterinburg,mass,medium
U00318,2024-03-10,35,Saint Petersburg,student,low
U00319,2023-09-08,49,Ekaterinburg,student,low
U00320,2024-02-03,24,Moscow,student,low
U00321,2025-02-27,25,Saint Petersburg,mass,high
U00322,2025-08-31,43,Moscow,mass,low
U00323,2024-06-16,33,Saint Petersburg,mass,medium
U00324,2023-09-28,44,Saint Petersburg,student,low
U00325,2023-08-07,36,Moscow,affluent,medium
U00326,2025-05-16,44,Novosibirsk,affluent,low
U00327,2025-05-11,24,Moscow,student,medium
U00328,2025-10-31,36,Moscow,student,low
U00329,2025-08-02,33,Moscow,student,low
U00330,2024-08-07,21,Saint Petersburg,affluent,low
U00331,2024-08-14,18,Moscow,mass,low
U00332,2025-01-14,44,Saint Petersburg,mass,low
U00333,2025-03-08,32,Moscow,mass,low
U00334,2023-12-12,24,Novosibirsk,affluent,low
U00335,2024-10-28,35,Nizhny Novgorod,mass,low
U00336,2023-12-30,50,Saint Petersburg,mass,low
U00337,2023-08-18,18,Kazan,small_business,medium
U00338,2025-03-02,18,Ekaterinburg,student,low
U00339,2025-06-09,25,Nizhny Novgorod,affluent,high
U00340,2023-08-26,54,Kazan,student,high
U00341,2024-05-29,39,Ekaterinburg,mass,low
U00342,2025-03-24,45,Nizhny Novgorod,affluent,low
U00343,2024-06-09,22,Ekaterinburg,mass,low
U00344,2024-09-10,23,Saint Petersburg,mass,low
U00345,2023-10-07,41,Moscow,mass,low
U00346,2025-04-24,37,Moscow,mass,low
U00347,2023-07-24,43,Saint Petersburg,mass,low
U00348,2023-09-10,34,Saint Petersburg,mass,low
U00349,2025-06-28,39,Saint Petersburg,mass,high
U00350,2025-07-12,38,Kazan,mass,low
U00351,2024-08-26,45,Kazan,mass,low
U00352,2025-10-24,46,Ekaterinburg,mass,high
U00353,2025-03-18,18,Moscow,mass,low
U00354,2024-11-19,18,Moscow,student,low
U00355,2023-08-12,48,Ekaterinburg,affluent,medium
U00356,2023-07-23,50,Ekaterinburg,mass,low
U00357,2025-07-24,24,Nizhny Novgorod,student,low
U00358,2023-10-19,18,Ekaterinburg,mass,low
U00359,2025-09-14,37,Ekaterinburg,affluent,medium
U00360,2024-02-20,47,Moscow,mass,low
U00361,2023-11-28,58,Saint Petersburg,student,low
U00362,2023-10-20,42,Moscow,student,low
U00363,2025-05-22,32,Kazan,student,low
U00364,2023-10-17,25,Nizhny Novgorod,affluent,low
U00365,2025-08-24,36,Moscow,small_business,medium
U00366,2024-09-07,32,Kazan,student,medium
U00367,2024-10-20,24,Moscow,mass,low
U00368,2025-03-03,61,Moscow,student,low
U00369,2025-11-13,57,Moscow,mass,low
U00370,2024-01-31,50,Moscow,mass,low
U00371,2025-02-14,25,Nizhny Novgorod,mass,low
U00372,2024-05-06,46,Saint Petersburg,student,low
U00373,2024-12-11,44,Ekaterinburg,mass,low
U00374,2025-01-11,41,Novosibirsk,small_business,low
U00375,2023-10-23,51,Moscow,mass,low
U00376,2025-09-11,44,Moscow,mass,low
U00377,2024-03-02,45,Ekaterinburg,student,low
U00378,2024-02-22,44,Moscow,mass,medium
U00379,2025-01-06,40,Nizhny Novgorod,mass,medium
U00380,2025-04-18,18,Moscow,affluent,medium
U00381,2025-11-28,37,Novosibirsk,mass,medium
U00382,2023-09-09,29,Ekaterinburg,affluent,low
U00383,2023-08-31,21,Moscow,affluent,medium
U00384,2025-05-07,56,Moscow,mass,low
U00385,2025-11-05,57,Nizhny Novgorod,mass,low
U00386,2025-08-18,52,Moscow,mass,low
U00387,2025-10-05,39,Saint Petersburg,mass,low
U00388,2023-12-10,52,Saint Petersburg,small_business,low
U00389,2023-10-19,36,Moscow,mass,low
U00390,2025-07-22,38,Novosibirsk,small_business,low
U00391,2024-02-22,23,Novosibirsk,mass,medium
U00392,2025-06-30,41,Saint Petersburg,mass,low
U00393,2025-01-17,37,Ekaterinburg,mass,low
U00394,2024-06-29,20,Moscow,student,medium
U00395,2024-03-16,35,Moscow,mass,low
U00396,2023-11-03,35,Kazan,mass,low
U00397,2025-10-25,58,Nizhny Novgorod,student,low
U00398,2025-06-15,47,Moscow,small_business,low
U00399,2025-04-02,36,Moscow,student,low
U00400,2025-03-08,39,Saint Petersburg,mass,medium
U00401,2023-07-18,37,Ekaterinburg,affluent,medium
U00402,2024-01-26,34,Moscow,student,low
U00403,2025-02-27,23,Saint Petersburg,affluent,low
U00404,2023-08-10,34,Novosibirsk,mass,medium
U00405,2024-09-24,27,Saint Petersburg,student,low
U00406,2024-09-23,21,Moscow,mass,low
U00407,2024-11-20,42,Moscow,mass,low
U00408,2025-07-30,41,Saint Petersburg,mass,low
U00409,2023-09-12,18,Saint Petersburg,affluent,low
U00410,2025-11-20,35,Ekaterinburg,mass,low
U00411,2025-07-04,48,Kazan,mass,low
U00412,2025-05-17,49,Novosibirsk,mass,low
U00413,2025-04-04,48,Nizhny Novgorod,mass,low
U00414,2025-08-10,36,Saint Petersburg,small_business,low
U00415,2025-11-17,26,Saint Petersburg,mass,high
U00416,2024-04-22,23,Nizhny Novgorod,mass,low
U00417,2023-08-12,40,Moscow,mass,low
U00418,2025-08-19,41,Novosibirsk,mass,low
U00419,2025-03-20,51,Novosibirsk,small_business,medium
U00420,2024-09-18,49,Moscow,student,low
U00421,2023-09-18,34,Saint Petersburg,mass,medium
U00422,2024-04-07,21,Moscow,mass,low
U00423,2024-02-05,32,Moscow,mass,low
U00424,2024-07-15,39,Saint Petersburg,mass,low
U00425,2024-12-05,34,Moscow,student,low
U00426,2025-06-12,29,Ekaterinburg,mass,medium
U00427,2023-11-12,39,Nizhny Novgorod,mass,medium
U00428,2024-01-03,30,Ekaterinburg,mass,low
U00429,2025-11-11,28,Moscow,mass,high
U00430,2024-03-20,40,Moscow,mass,low
U00431,2025-09-20,31,Moscow,mass,low
U00432,2024-02-29,39,Moscow,affluent,low
U00433,2023-12-15,39,Nizhny Novgorod,mass,low
U00434,2025-08-10,22,Saint Petersburg,mass,medium
U00435,2024-11-20,30,Moscow,mass,low
U00436,2025-08-17,53,Ekaterinburg,student,low
U00437,2024-07-27,22,Saint Petersburg,mass,low
U00438,2023-09-18,18,Moscow,mass,low
U00439,2025-09-23,18,Moscow,affluent,low
U00440,2024-12-22,36,Kazan,mass,low
U00441,2023-08-09,36,Ekaterinburg,student,low
U00442,2025-03-16,35,Moscow,mass,low
U00443,2025-08-09,51,Nizhny Novgorod,mass,low
U00444,2024-10-03,18,Ekaterinburg,mass,low
U00445,2024-09-16,41,Ekaterinburg,affluent,low
U00446,2024-05-05,55,Moscow,mass,medium
U00447,2025-03-05,22,Moscow,mass,high
U00448,2023-08-24,31,Ekaterinburg,mass,low
U00449,2024-09-05,27,Moscow,mass,high
U00450,2025-03-28,25,Kazan,affluent,low
U00451,2023-08-20,32,Novosibirsk,mass,low
U00452,2023-09-20,53,Moscow,mass,low
U00453,2024-09-24,58,Ekaterinburg,mass,low
U00454,2025-11-11,32,Nizhny Novgorod,student,medium
U00455,2024-07-01,59,Novosibirsk,student,low
U00456,2024-08-06,36,Saint Petersburg,mass,low
U00457,2025-07-27,57,Ekaterinburg,mass,low
U00458,2024-05-30,35,Saint Petersburg,small_business,low
U00459,2023-12-02,38,Novosibirsk,mass,low
U00460,2025-09-01,40,Ekaterinburg,mass,low
U00461,2024-03-13,74,Novosibirsk,student,low
U00462,2025-08-02,46,Moscow,mass,low
U00463,2024-02-20,28,Moscow,affluent,low
U00464,2024-12-03,48,Moscow,mass,low
U00465,2025-11-27,32,Saint Petersburg,affluent,low
U00466,2023-08-15,30,Saint Petersburg,affluent,low
U00467,2025-07-11,47,Kazan,student,low
U00468,2024-07-02,36,Saint Petersburg,mass,low
U00469,2025-06-28,39,Ekaterinburg,small_business,low
U00470,2023-09-13,36,Nizhny Novgorod,mass,medium
U00471,2024-02-29,40,Moscow,student,low
U00472,2024-01-03,41,Novosibirsk,small_business,low
U00473,2024-11-22,18,Novosibirsk,affluent,low
U00474,2024-10-22,44,Saint Petersburg,mass,high
U00475,2024-05-30,24,Moscow,mass,medium
U00476,2024-01-20,19,Ekaterinburg,mass,low
U00477,2023-11-27,35,Nizhny Novgorod,affluent,low
U00478,2025-11-17,37,Novosibirsk,mass,low
U00479,2024-05-04,28,Nizhny Novgorod,student,high
U00480,2025-08-30,46,Nizhny Novgorod,mass,low
U00481,2025-03-27,20,Saint Petersburg,small_business,low
U00482,2023-12-12,31,Kazan,affluent,high
U00483,2025-04-29,29,Saint Petersburg,mass,low
U00484,2024-01-09,35,Nizhny Novgorod,student,low
U00485,2024-10-26,39,Moscow,small_business,low
U00486,2025-05-14,24,Saint Petersburg,small_business,low
U00487,2025-02-15,45,Ekaterinburg,mass,low
U00488,2024-08-28,37,Moscow,mass,low
U00489,2024-02-06,18,Ekaterinburg,mass,medium
U00490,2024-06-23,18,Saint Petersburg,mass,medium
U00491,2023-09-13,36,Nizhny Novgorod,student,low
U00492,2023-11-09,33,Ekaterinburg,student,low
U00493,2024-02-16,35,Moscow,mass,low
U00494,2024-06-26,36,Novosibirsk,affluent,low
U00495,2025-03-25,39,Moscow,student,medium
U00496,2024-12-09,47,Kazan,mass,low
U00497,2025-08-21,23,Kazan,mass,low
U00498,2025-01-11,22,Ekaterinburg,mass,low
U00499,2023-09-18,23,Moscow,student,low
U00500,2024-11-27,39,Moscow,mass,low
U00501,2025-08-26,51,Novosibirsk,mass,low
U00502,2024-05-14,31,Kazan,mass,medium
U00503,2023-08-18,18,Saint Petersburg,affluent,low
U00504,2023-11-09,18,Moscow,student,medium
U00505,2025-04-08,26,Moscow,affluent,low
U00506,2024-11-03,29,Ekaterinburg,affluent,medium
U00507,2024-08-28,31,Moscow,affluent,low
U00508,2025-05-01,36,Saint Petersburg,mass,low
U00509,2025-04-13,32,Nizhny Novgorod,mass,high
U00510,2025-05-11,49,Moscow,mass,low
U00511,2023-07-21,28,Novosibirsk,mass,low
U00512,2024-02-22,26,Moscow,student,low
U00513,2023-12-02,42,Ekaterinburg,small_business,low
U00514,2023-12-23,18,Novosibirsk,mass,low
U00515,2023-08-21,41,Ekaterinburg,affluent,low
U00516,2025-09-02,37,Moscow,mass,medium
U00517,2023-10-27,34,Saint Petersburg,student,low
U00518,2025-10-06,55,Novosibirsk,mass,low
U00519,2024-10-15,29,Moscow,mass,low
U00520,2024-07-03,61,Moscow,mass,medium
U00521,2025-01-25,33,Moscow,mass,low
U00522,2025-07-28,21,Nizhny Novgorod,mass,low
U00523,2025-06-18,37,Novosibirsk,mass,low
U00524,2023-12-16,23,Kazan,mass,low
U00525,2025-02-28,27,Novosibirsk,small_business,medium
U00526,2025-03-08,41,Saint Petersburg,student,low
U00527,2023-09-21,43,Saint Petersburg,mass,medium
U00528,2025-07-30,29,Saint Petersburg,mass,low
U00529,2023-09-28,48,Kazan,mass,low
U00530,2023-09-23,50,Moscow,mass,low
U00531,2024-06-30,53,Ekaterinburg,mass,low
U00532,2025-07-11,42,Ekaterinburg,small_business,low
U00533,2025-07-20,52,Moscow,mass,low
U00534,2025-03-30,18,Kazan,mass,low
U00535,2024-07-18,32,Moscow,student,low
U00536,2025-07-22,26,Nizhny Novgorod,mass,low
U00537,2024-11-01,37,Nizhny Novgorod,mass,low
U00538,2025-08-24,29,Nizhny Novgorod,student,low
U00539,2024-08-19,34,Moscow,mass,low
U00540,2025-11-14,59,Moscow,mass,low
U00541,2024-03-26,34,Moscow,mass,low
U00542,2025-10-15,41,Moscow,mass,low
U00543,2025-06-16,33,Moscow,mass,low
U00544,2025-07-04,37,Moscow,mass,low
