merchant_id,category,mcc,city,registration_date,merchant_size,base_amount
M0081,fuel,5541,Novosibirsk,2025-01-02,medium,2500
M0082,electronics,5732,Saint Petersburg,2022-12-06,small,8000
M0083,grocery,5411,Nizhny Novgorod,2024-07-25,small,900
M0084,grocery,5411,Moscow,2025-03-05,small,900
M0085,restaurants,5812,Nizhny Novgorod,2024-10-05,small,1800
M0086,electronics,5732,Ekaterinburg,2024-03-24,small,8000
M0087,pharmacy,5912,Nizhny Novgorod,2023-09-16,small,1200
M0088,travel,4722,Moscow,2022-12-12,medium,15000
M0089,online_services,4899,Moscow,2025-04-10,small,1300
M0090,travel,4722,Novosibirsk,2022-11-05,small,15000
M0091,cash_like,6051,Saint Petersburg,2024-03-20,large,5000
M0092,travel,4722,Saint Petersburg,2025-06-27,small,15000
M0093,online_services,4899,Nizhny Novgorod,2022-12-14,medium,1300
M0094,online_services,4899,Kazan,2024-10-14,small,1300
M0095,travel,4722,Moscow,2023-12-04,small,15000
M0096,online_services,4899,Saint Petersburg,2023-09-05,small,1300
M0097,jewelry,5944,Moscow,2025-11-07,small,20000
M0098,pharmacy,5912,Moscow,2025-03-10,medium,1200
M0099,electronics,5732,Moscow,2023-09-18,small,8000
M0100,fuel,5541,Ekaterinburg,2024-11-11,small,2500
M0101,online_services,4899,Novosibirsk,2025-11-12,small,1300
M0102,pharmacy,5912,Saint Petersburg,2025-10-26,large,1200
M0103,online_services,4899,Saint Petersburg,2023-04-09,medium,1300
M0104,online_services,4899,Novosibirsk,2025-05-28,large,1300
M0105,cash_like,6051,Ekaterinburg,2025-07-29,medium,5000
M0106,restaurants,5812,Nizhny Novgorod,2024-02-09,medium,1800
M0107,travel,4722,Kazan,2025-07-08,small,15000
M0108,travel,4722,Ekaterinburg,2023-10-27,large,15000
M0109,jewelry,5944,Saint Petersburg,2024-03-01,small,20000
M0110,jewelry,5944,Saint Petersburg,2023-11-01,small,20000
M0111,fuel,5541,Ekaterinburg,2024-05-01,medium,2500
M0112,fuel,5541,Saint Petersburg,2023-06-04,small,2500
M0113,grocery,5411,Saint Petersburg,2023-11-06,small,900
M0114,cash_like,6051,Moscow,2024-07-29,small,5000
M0115,restaurants,5812,Saint Petersburg,2025-11-05,small,1800
M0116,travel,4722,Kazan,2025-01-09,medium,15000
M0117,online_services,4899,Novosibirsk,2025-06-23,small,1300
M0118,pharmacy,5912,Saint Petersburg,2025-11-04,medium,1200
M0119,restaurants,5812,Moscow,2025-01-10,small,1800
M0120,grocery,5411,Ekaterinburg,2025-03-28,medium,900
