merchant_id,category,city,peer_group_level,peer_group_size,tx_count,turnover,avg_ticket,unique_users,night_tx_share,out_of_home_city_share,declined_share,peer_avg_turnover,peer_avg_tx_count,peer_avg_ticket,turnover_peer_ratio,tx_count_peer_ratio,avg_ticket_peer_ratio,turnover_rank_in_category_city,turnover_rank_in_category
M0042,electronics,Kazan,category_excluding_self,9,101,1001842.38,10018.42,93,0.099,0.8515,0.0099,1571452.84,149.44,10921.86,0.6375,0.6758,0.9173,3,8
M0044,pharmacy,Saint Petersburg,category_city_excluding_self,6,119,195898.07,1688.78,110,0.1176,0.7647,0.0252,315876.44,209.67,1546.13,0.6202,0.5676,1.0923,4,7
M0009,grocery,Kazan,category_excluding_self,21,110,134639.18,1270.18,100,0.1182,0.8455,0.0364,219218.7,173.38,1216.87,0.6142,0.6344,1.0438,1,10
M0014,grocery,Saint Petersburg,category_city_excluding_self,3,123,158748.79,1311.97,113,0.0813,0.7561,0.0163,260850.67,234.67,1150.55,0.6086,0.5241,1.1403,3,8
M0089,online_services,Moscow,category_excluding_self,18,98,190760.22,1987.09,91,0.051,0.7551,0.0204,320345.84,170.17,1794.32,0.5955,0.5759,1.1074,2,8
M0051,restaurants,Saint Petersburg,category_city_excluding_self,6,122,303027.29,2504.36,112,0.082,0.7951,0.0082,518527.21,220.33,2364.6,0.5844,0.5537,1.0591,4,9
M0083,grocery,Nizhny Novgorod,category_excluding_self,21,104,126740.29,1242.55,95,0.1154,0.9038,0.0192,219594.84,173.67,1218.19,0.5772,0.5988,1.02,1,11
M0071,grocery,Moscow,category_city_excluding_self,7,113,143173.08,1278.33,104,0.0885,0.6903,0.0088,249737.73,162.14,1306.14,0.5733,0.6969,0.9787,3,9
M0087,pharmacy,Nizhny Novgorod,category_excluding_self,13,122,158343.54,1330.62,113,0.0656,0.8607,0.0246,294695.85,192.46,1580.03,0.5373,0.6339,0.8421,1,9
M0026,pharmacy,Moscow,category_city_excluding_self,4,103,169688.86,1663.62,95,0.0485,0.6214,0.0097,320780.48,206.75,1594.02,0.529,0.4982,1.0437,3,8
M0055,restaurants,Ekaterinburg,category_excluding_self,24,109,265150.99,2432.58,103,0.0917,0.9083,0.0,515124.88,186.63,2588.92,0.5147,0.5841,0.9396,1,11
M0046,grocery,Novosibirsk,category_excluding_self,21,104,111220.86,1112.21,101,0.0769,0.9231,0.0385,220333.86,173.67,1224.4,0.5048,0.5988,0.9084,2,16
M0076,grocery,Nizhny Novgorod,category_excluding_self,21,102,111108.12,1169.56,94,0.098,0.8922,0.0686,220339.23,173.76,1221.66,0.5043,0.587,0.9573,2,17
M0106,restaurants,Nizhny Novgorod,category_city_excluding_self,4,193,400337.93,2175.75,172,0.0984,0.886,0.0466,797249.39,236.25,3120.41,0.5021,0.8169,0.6973,3,8
M0020,grocery,Kazan,category_excluding_self,21,106,108919.87,1037.33,100,0.066,0.8774,0.0094,220443.43,173.57,1227.96,0.4941,0.6107,0.8448,2,18
M0054,online_services,Moscow,category_excluding_self,18,110,157239.43,1469.53,96,0.0818,0.6364,0.0273,322208.1,169.5,1823.07,0.488,0.649,0.8061,3,15
M0075,restaurants,Moscow,category_city_excluding_self,5,111,288279.81,2669.26,103,0.1441,0.6847,0.027,596269.71,170.6,2880.68,0.4835,0.6506,0.9266,2,10
M0001,pharmacy,Moscow,category_city_excluding_self,4,112,156064.43,1445.04,109,0.1071,0.625,0.0357,324186.59,204.5,1648.67,0.4814,0.5477,0.8765,4,10
M0007,electronics,Nizhny Novgorod,category_excluding_self,9,78,767924.9,10239.0,77,0.0769,0.8846,0.0385,1597443.67,152.0,10897.35,0.4807,0.5132,0.9396,1,10
M0063,grocery,Nizhny Novgorod,category_excluding_self,21,87,105596.07,1227.86,79,0.1264,0.8736,0.0115,220601.71,174.48,1218.89,0.4787,0.4986,1.0074,3,19
M0077,grocery,Moscow,category_city_excluding_self,7,108,120205.34,1134.01,99,0.1204,0.6296,0.0185,253018.83,162.86,1326.76,0.4751,0.6632,0.8547,4,12
M0037,online_services,Ekaterinburg,category_excluding_self,18,103,150696.82,1506.97,95,0.068,0.8835,0.0291,322571.58,169.89,1820.99,0.4672,0.6063,0.8276,1,18
M0084,grocery,Moscow,category_city_excluding_self,7,109,116362.63,1087.5,102,0.0734,0.6881,0.0183,253567.79,162.71,1333.41,0.4589,0.6699,0.8156,5,13
M0029,restaurants,Saint Petersburg,category_city_excluding_self,6,91,235180.43,2642.48,80,0.0989,0.8571,0.022,529835.02,225.5,2341.58,0.4439,0.4035,1.1285,5,16
M0060,grocery,Moscow,category_city_excluding_self,7,95,112712.61,1225.14,92,0.1053,0.6737,0.0316,254089.22,164.71,1313.74,0.4436,0.5768,0.9326,6,14
M0062,pharmacy,Saint Petersburg,category_city_excluding_self,6,97,143893.81,1483.44,88,0.1031,0.8041,0.0,324543.82,213.33,1580.35,0.4434,0.4547,0.9387,5,11
M0038,grocery,Moscow,category_city_excluding_self,7,97,112596.63,1210.72,91,0.0722,0.6804,0.0412,254105.79,164.43,1315.8,0.4431,0.5899,0.9201,7,15
M0023,grocery,Novosibirsk,category_excluding_self,21,94,96617.46,1073.53,87,0.117,0.9149,0.0426,221029.26,174.14,1226.24,0.4371,0.5398,0.8755,3,20
M0114,cash_like,Moscow,category_excluding_self,4,108,616858.57,5819.42,98,0.0648,0.6296,0.0185,1413698.53,220.5,6517.33,0.4363,0.4898,0.8929,2,4
M0012,pharmacy,Moscow,category_city_excluding_self,4,94,141625.66,1556.33,89,0.0745,0.6915,0.0319,327796.28,209.0,1620.85,0.4321,0.4498,0.9602,5,12
M0107,travel,Kazan,category_excluding_self,9,110,2070176.9,19168.3,103,0.1273,0.8727,0.0182,4898542.84,213.89,22119.32,0.4226,0.5143,0.8666,3,6
M0078,pharmacy,Saint Petersburg,category_city_excluding_self,6,84,137446.71,1676.18,79,0.0357,0.7143,0.0238,325618.33,215.5,1548.23,0.4221,0.3898,1.0826,6,13
M0074,pharmacy,Saint Petersburg,category_city_excluding_self,6,107,137291.08,1386.78,101,0.1215,0.7383,0.0748,325644.27,211.67,1596.46,0.4216,0.5055,0.8687,7,14
M0119,restaurants,Moscow,category_city_excluding_self,5,111,250432.06,2340.49,98,0.0901,0.6396,0.036,603839.26,170.6,2946.43,0.4147,0.6506,0.7943,3,13
M0066,cash_like,Moscow,category_excluding_self,4,101,583693.87,6080.14,96,0.0891,0.604,0.0495,1421989.7,222.25,6452.15,0.4105,0.4544,0.9423,3,5
M0065,restaurants,Kazan,category_excluding_self,24,89,208691.01,2426.64,84,0.1011,0.8876,0.0337,517477.38,187.46,2589.17,0.4033,0.4748,0.9372,2,22
M0033,restaurants,Moscow,category_city_excluding_self,5,104,243367.5,2409.58,97,0.0769,0.6058,0.0288,605252.17,172.0,2932.61,0.4021,0.6047,0.8216,4,14
M0073,travel,Nizhny Novgorod,category_excluding_self,9,106,1963709.33,18881.82,96,0.0472,0.8396,0.0189,4910372.57,214.33,22151.15,0.3999,0.4946,0.8524,1,7
M0052,restaurants,Saint Petersburg,category_city_excluding_self,6,102,206575.12,2107.91,95,0.049,0.7549,0.0392,534602.57,223.67,2430.67,0.3864,0.456,0.8672,6,23
M0047,restaurants,Moscow,category_city_excluding_self,5,96,224401.36,2412.92,86,0.1563,0.7292,0.0313,609045.4,173.6,2931.94,0.3684,0.553,0.823,5,18
M0025,restaurants,Moscow,category_city_excluding_self,5,90,224140.66,2606.29,84,0.1222,0.6778,0.0444,609097.54,174.8,2893.27,0.368,0.5149,0.9008,6,19
M0115,restaurants,Saint Petersburg,category_city_excluding_self,6,95,196813.68,2116.28,88,0.0947,0.7579,0.0211,536229.48,224.83,2429.28,0.367,0.4225,0.8712,7,24
M0059,travel,Saint Petersburg,category_excluding_self,9,102,1789683.78,18450.35,93,0.0784,0.8235,0.049,4929708.74,214.78,22199.09,0.363,0.4749,0.8311,1,8
M0092,travel,Saint Petersburg,category_excluding_self,9,88,1738169.06,20692.49,86,0.0795,0.8182,0.0455,4935432.6,216.33,21949.97,0.3522,0.4068,0.9427,2,9
M0064,grocery,Moscow,category_city_excluding_self,7,90,84566.95,972.03,87,0.1111,0.5778,0.0333,258110.03,165.43,1349.9,0.3276,0.544,0.7201,8,22
M0113,grocery,Saint Petersburg,category_city_excluding_self,3,83,92078.56,1136.77,81,0.1205,0.7349,0.0241,283074.08,248.0,1208.95,0.3253,0.3347,0.9403,4,21
M0017,online_services,Novosibirsk,category_city_excluding_self,5,98,172641.71,1836.61,93,0.0816,0.8571,0.0408,532079.22,232.2,2076.46,0.3245,0.422,0.8845,3,10
M0005,online_services,Novosibirsk,category_city_excluding_self,5,98,170598.81,1814.88,92,0.0306,0.9388,0.0408,532487.8,232.2,2080.81,0.3204,0.422,0.8722,4,11
M0101,online_services,Novosibirsk,category_city_excluding_self,5,103,170524.8,1722.47,97,0.0874,0.9126,0.0388,532502.6,231.2,2099.29,0.3202,0.4455,0.8205,5,12
M0117,online_services,Novosibirsk,category_city_excluding_self,5,98,166200.98,1731.26,95,0.102,0.898,0.0204,533367.36,232.2,2097.53,0.3116,0.422,0.8254,6,13
M0095,travel,Moscow,category_excluding_self,9,83,1474457.1,19400.75,79,0.1084,0.6386,0.0843,4964733.93,216.89,22093.49,0.297,0.3827,0.8781,2,10
M0040,jewelry,Kazan,category_excluding_self,3,94,2274029.07,25841.24,90,0.0851,0.8511,0.0638,7988084.62,176.67,35922.38,0.2847,0.5321,0.7194,1,2
M0085,restaurants,Nizhny Novgorod,category_city_excluding_self,4,87,237701.04,2763.97,84,0.1149,0.9195,0.0115,837908.62,262.75,2973.36,0.2837,0.3311,0.9296,4,15
M0097,jewelry,Moscow,category_excluding_self,3,91,2135247.73,24264.18,86,0.1538,0.6703,0.033,8034345.06,177.67,36448.06,0.2658,0.5122,0.6657,1,3
M0043,restaurants,Nizhny Novgorod,category_city_excluding_self,4,100,212850.29,2194.33,92,0.06,0.87,0.03,844121.3,259.5,3115.77,0.2522,0.3854,0.7043,5,20
M0109,jewelry,Saint Petersburg,category_excluding_self,3,80,2003795.42,25364.5,74,0.05,0.7625,0.0125,8078162.5,181.33,36081.29,0.2481,0.4412,0.703,2,4
